Actual_Price,Predicted_Price
16655,16349.895
4959,5363.9097
9187,8377.58
3858,3821.9277
12898,12503.047
10529,9698.815
16079,16193.695
7229,7290.246
10844,10777.591
16289,16066.424
3943,4099.6763
8371,8581.03
14815,16010.883
3841,3459.1323
5126,6456.4785
2754,2954.7383
4174,4470.552
6171,6430.201
15809,13701.71
8452,8173.1523
2175,2156.5762
4823,4977.79
7608,5358.3433
5613,5583.654
15812,16182.6875
5406,6308.2095
3100,3225.132
13014,13897.831
4995,5237.535
8040,7962.5967
3419,3843.2773
14533,14021.157
4812,4730.6777
9027,9219.381
4823,4695.5864
13542,11506.371
9922,9528.178
13044,13486.959
7757,9489.308
4760,5227.2144
3873,3805.0217
3383,3817.2114
14330,14431.312
6860,7034.2637
26890,22957.098
3419,3953.6912
5975,6118.027
7166,5788.3213
22153,17033.84
8849,7775.0146
9646,8340.596
10919,10845.738
8586,9150.826
7574,6781.563
17057,16099.424
8146,7814.569
7591,7864.8076
6287,5606.8
10262,10241.851
6128,7481.8447
16079,15996.689
9134,9009.528
3943,4719.7603
7229,6891.649
16736,17749.197
10262,10449.812
7952,8116.9683
6017,6816.2363
14053,12962.454
10824,10689.687
5613,5943.317
4990,5267.388
6121,5895.3003
3841,4155.6396
12537,11034.19
8016,7976.2173
4273,3921.6047
8620,8767.997
13307,12700.307
11087,11484.918
5621,5162.279
12287,11154.616
10368,10351.894
9922,9427.28
5177,5422.208
7354,8004.9897
3543,3461.146
12819,13797.222
14939,14680.348
13377,13316.731
3419,3898.8386
6513,6712.882
10741,8831.457
13817,13829.763
4823,4781.7285
8372,9065.928
4050,3999.282
12898,13138.12
3597,3496.0945
14781,14447.854
5678,5626.086
10844,9966.339
7893,9332.81
10262,10096.12
26890,26178.838
4804,4715.039
4777,7440.9873
6206,6492.608
5054,4743.9224
15129,15947.25
10844,10956.59
3175,3030.6384
15129,15174.062
7191,8003.13
13677,11866.275
11491,10882.959
15812,16566.84
3850,4883.7144
11228,10970.329
8586,10200.844
13067,12364.58
4423,4292.251
10027,8770.746
7268,7320.6167
4508,4574.8213
5198,4825.098
4880,8903.32
4886,5106.407
5775,6082.321
4030,4927.175
5626,9617.031
7530,7547.987
8372,9068.547
10203,10492.99
8372,7984.9097
13310,11903.829
26890,24365.254
13759,14029.726
8586,10556.982
7673,7452.533
10231,10259.998
3873,3738.1672
6741,7071.4375
10844,10358.335
4483,3905.266
15554,15404.117
2017,2446.9739
3717,4146.9863
6442,6519.6855
12898,12720.975
8016,7914.5386
9646,8639.22
4049,4068.345
7229,7229.0474
3543,3478.3582
14151,13969.781
7608,7752.0063
4804,4830.996
5430,5324.2134
6144,5068.604
13377,13839.86
4409,4473.12
9508,11507.36
15554,15315.696
7804,7682.555
7295,7426.2944
9314,9468.802
10262,10772.864
5176,5375.993
12395,13865.698
13731,14125.115
10368,10390.779
4319,3709.5981
6442,6510.321
9042,9266.844
10703,10528.052
10844,10624.416
4226,4409.7085
6069,5853.07
8040,7649.743
4049,4142.6763
15147,12789.309
14781,14313.929
12080,10973.186
12841,9784.351
11789,11926.588
4804,5005.003
10467,10185.246
9663,9204.836
27992,28210.436
7154,7703.8516
10844,11091.945
7064,6826.2476
10067,7207.523
7164,6130.46
8586,9143.9375
8479,8223.83
9663,9045.924
15129,15124.591
5678,6154.48
7791,8591.341
10975,10950.094
3100,2815.218
3311,3516.952
4622,4243.927
3100,3340.3174
7155,7522.818
27210,18467.031
4777,5621.67
2017,2464.9048
16704,15105.683
9443,9739.951
14960,14109.139
13941,13890.904
9548,8665.927
11667,12339.405
6416,7000.6675
12436,13115.494
7872,7322.55
7154,8275.457
4437,3975.2708
14781,14669.662
3807,3903.867
5403,5185.938
16736,16482.79
5894,5449.5767
12704,13781.941
11299,8095.871
10368,10474.823
15129,15105.683
5438,6115.974
1965,2001.5779
2647,2344.8743
12819,13610.73
14924,17027.195
4049,4030.764
5320,5927.704
14388,13817.508
6027,5734.6904
12681,12413.986
3809,3845.0823
10368,10641.743
6565,4934.2305
4804,4589.3027
10651,10602.193
4804,4739.8726
14571,14848.816
12488,12307.676
3850,3972.2703
8073,8652.99
5678,5447.5303
14571,14573.22
3841,4097.5625
7153,10255.867
8586,9135.817
2647,2241.0862
8285,8704.401
4544,4313.589
4409,4389.4917
12373,12529.981
14781,14777.026
10844,10725.458
10031,9874.726
12080,10867.337
